for befroe, did you mean: ['behavior', 'before', 'behaviour']
for absnce, did you mean: ['absent', 'absence']
for abaility, did you mean: ['avaluated', 'applied', 'ablative', 'ablating', 'ablated', 'ablation', 'ability', 'apelt']
for akoustic, did you mean: ['acoustic', 'acts', 'assists', 'acoustical', 'acoustics', 'acoustically']
for axelerate, did you mean: ['accelerators', 'accelerator', 'accelerates', 'accelerating', 'accelerations', 'auxiliary', 'acceleration', 'accelerometer', 'accelerated']
for abzorption, did you mean: ['absorbing', 'absorption', 'absorbed']
for aeroelasttic, did you mean: ['aeroelastician', 'aeroelastic', 'aeroelasticity', 'aerelastic']
for accepatble, did you mean: ['achieved', 'acceptability', 'accepted', 'acceptance', 'acceptable', 'acceptably']
for hihg spead aerodynmaics, did you mean: ['high shaft aerodynamic', 'high shaft arithmetical', 'high shaft aerodynamically', 'high shaft aerodynamieist', 'high shaft aerodynamicist', 'high shaft arithmetic', 'high shaft aerodynamics', 'high shifted aerodynamic', 'high shifted arithmetical', 'high shifted aerodynamically', 'high shifted aerodynamieist', 'high shifted aerodynamicist', 'high shifted arithmetic', 'high shifted aerodynamics', 'high subaudio aerodynamic', 'high subaudio arithmetical', 'high subaudio aerodynamically', 'high subaudio aerodynamieist', 'high subaudio aerodynamicist', 'high subaudio arithmetic', 'high subaudio aerodynamics', 'high spite aerodynamic', 'high spite arithmetical', 'high spite aerodynamically', 'high spite aerodynamieist', 'high spite aerodynamicist', 'high spite arithmetic', 'high spite aerodynamics', 'high safety aerodynamic', 'high safety arithmetical', 'high safety aerodynamically', 'high safety aerodynamieist', 'high safety aerodynamicist', 'high safety arithmetic', 'high safety aerodynamics', 'high soviet aerodynamic', 'high soviet arithmetical', 'high soviet aerodynamically', 'high soviet aerodynamieist', 'high soviet aerodynamicist', 'high soviet arithmetic', 'high soviet aerodynamics', 'high sept aerodynamic', 'high sept arithmetical', 'high sept aerodynamically', 'high sept aerodynamieist', 'high sept aerodynamicist', 'high sept arithmetic', 'high sept aerodynamics', 'high spaid aerodynamic']
for acclartion, did you mean: ['accelerators', 'accelerator', 'accelerates', 'accelerating', 'accelerations', 'auxiliary', 'acceleration', 'accelerometer', 'accelerated']
for accomoedation, did you mean: ['accommodation', 'augmented', 'accommodate', 'asymmetries', 'assigned', 'accounting', 'accommodated', 'assumed', 'accounts', 'axisymmetrical', 'account', 'asymmetric', 'assessment', 'accountable', 'accounted', 'azimuthal', 'axisymmetric', 'assessments', 'ascending', 'accentuated', 'asymmetrical', 'augmentation']
for adjsutment, did you mean: ['adjustments', 'adjusted', 'adjustment', 'adjusting', 'attached', 'adjust', 'attacked', 'adjustable', 'adequately', 'adequate']
for aluminuim, did you mean: ['aluminum', 'alone', 'almen', 'alan', 'aluminium', 'allen']
for anlogous, did you mean: ['analogy', 'analyzes', 'analysis', 'analogue', 'analog', 'analyses', 'analysing', 'analyzed', 'analyzing', 'analogies', 'analyse', 'analogues', 'anomalous', 'analogously', 'anomalies', 'analyser', 'analyzable', 'analyzer', 'analyze', 'analogous', 'analoguous', 'analysed', 'annulus']
for approximatley, did you mean: ['approximating', 'approached', 'averaging', 'appreciably', 'approx', 'approximate', 'approximately', 'appears', 'appraisal', 'appreciated', 'approaches', 'averages', 'approximates', 'approximation', 'averaged', 'appraised', 'afresh', 'approximations', 'average', 'approach', 'appraoch', 'appreciable', 'approaching', 'approximated', 'appraisement']
for arbitrrily, did you mean: ['arbitrary', 'arbitrarily', 'arrived']
for artficial, did you mean: ['artifice', 'artificially', 'artificial']
for asympttotic, did you mean: ['asimplified', 'asymptotes', 'accompanying', 'assembled', 'accompanied', 'assumption', 'accompany', 'assembly', 'accomplished', 'assumptions', 'asymptotic', 'asymptotically', 'accompanies', 'accomplish', 'asymptote']
for bureacratic, did you mean: ['burgraf', 'borcher', 'burgers', 'burger', 'berger']
for caluclation, did you mean: ['calcualtions', 'classical', 'calculus', 'calculated', 'calculation', 'calculating', 'classically', 'calcualted', 'closely', 'calculations', 'calculate']
for charactaristic, did you mean: ['corrugated', 'corrective', 'corrected', 'characterizing', 'correcting', 'correct', 'characteristies', 'correction', 'characteristic', 'crooked', 'corrections', 'correctness', 'characterize', 'character', 'charged', 'characterized', 'creased', 'characteristics', 'christian', 'correctly', 'crushed', 'christiaens', 'characteristically', 'circuits', 'crest', 'circuitry', 'crossed', 'characterizes']
for circumferentail, did you mean: ['circumstance', 'crossing', 'circumferential', 'cracking', 'circumscribing', 'circumstances', 'cruising', 'circumference', 'charczenko', 'charging', 'circumlunar']
for coefficent, did you mean: ['coefficient', 'coefficients', 'cubbison']
for compesation, did you mean: ['confusing', 'composite', 'confused', 'convecting', 'combustion', 'composition', 'convect', 'convection', 'composed', 'configurations', 'combustible', 'compact', 'configuration', 'convective', 'convex', 'convected', 'conviction']
for conditon, did you mean: ['contaminates', 'conditions', 'continues', 'condensation', 'continue', 'contaminating', 'contamination', 'continued', 'contained', 'condense', 'contents', 'condition', 'contemplated', 'continuously', 'counting', 'conidtions', 'content', 'condensed', 'contains', 'containing', 'contain', 'continuity', 'continuous', 'continually', 'continuum', 'continuation']
for confluenttial, did you mean: ['complete', 'complexity', 'complementary', 'completed', 'complex', 'completeness', 'completion', 'conflicting', 'compilation', 'completely', 'conflict', 'convolution', 'complements', 'compiled', 'campbell', 'complement', 'confluent', 'complimentary', 'complicated']
for confrimation, did you mean: ['converted', 'compromise', 'compressed', 'conpressibility', 'conversion', 'compressional', 'compares', 'confirms', 'compressibility', 'confirming', 'convergence', 'compromises', 'confirm', 'camber', 'compared', 'comparison', 'compressors', 'conforms', 'converge', 'converges', 'convair', 'comparable', 'conform', 'comprehensive', 'confirmation', 'cumbersome', 'chamber', 'chambre', 'conformity', 'cambridge', 'compressing', 'comprised', 'compressor', 'compressible', 'conformally', 'converging', 'conformal', 'compressive', 'comprising', 'conversely', 'comparatively', 'confirmed', 'comparative', 'compression', 'comparing', 'convergent', 'converse', 'comparisons', 'convert', 'converting']
for consistant, did you mean: ['constructed', 'consideration', 'considers', 'constituted', 'concocted', 'constantly', 'constitute', 'communicated', 'considered', 'constant', 'consisting', 'conjectured', 'consists', 'constituent', 'connect', 'considerable', 'construction', 'constitution', 'const', 'considering', 'constrained', 'constancy', 'constraining', 'constraint', 'connected', 'considerations', 'constituents', 'chemistry', 'construct', 'connection', 'constantino', 'coincident', 'connecting', 'conjecture', 'changed', 'consistently', 'constantinescu', 'coincide', 'connects', 'consisted', 'constitutes', 'constants', 'consist', 'consistent', 'constructing', 'considerably', 'constraints', 'connections', 'coincides', 'communication']
for critcal, did you mean: ['critical', 'curtis', 'criticized', 'charts', 'criticism', 'chordwise', 'critically', 'cartesian', 'chords']
for decceleration, did you mean: ['decelerations', 'decelerated', 'decelerate', 'decelerates', 'deceleration', 'decelerating']
for defficiency, did you mean: ['diffusion', 'deficiency', 'devising', 'division', 'deficiencies']
for demostrate, did you mean: ['demonstrated', 'demonstrates', 'diminished', 'demonstration', 'demonstrate', 'deionization', 'densities', 'downstream', 'density']
for differetiation, did you mean: ['departures', 'depart', 'differed', 'departments', 'departure', 'department', 'departs']
for discontinuty, did you mean: ['descending', 'designated', 'descent', 'dugundi', 'designed', 'discontinuity', 'dugundji', 'discontinuous', 'discontinuities', 'descents']
for distorion, did you mean: ['distorting', 'distributed', 'distortion', 'distort', 'distributing', 'disturbances', 'disturb', 'distribution', 'disturbing', 'distributions', 'disturbance', 'distortions', 'doctor', 'disturbed', 'distributes']
for computationl approach to flow instabilities, did you mean: ['compute approximating the fully instrumented', 'compute approximating the fully installation', 'compute approximating the fully instigated', 'compute approximating the fully instrument', 'compute approximating the fully insects', 'compute approximating the fully injector', 'compute approximating the fully injecting', 'compute approximating the fully inject', 'compute approximating the fully instrumentation', 'compute approximating the fully instances', 'compute approximating the fully instructive', 'compute approximating the fully instruments', 'compute approximating the fully instruct', 'compute approximating the fully installations', 'compute approximating the fully instant', 'compute approximating the fully instead', 'compute approximating the fully incident', 'compute approximating the fully incidence', 'compute approximating the fully instabilities', 'compute approximating the fully injected', 'compute approximating the fully instructions', 'compute approximating the fully ionization', 'compute approximating the fully instance', 'compute approximating the fully injection', 'compute approximating the fully insight', 'compute approximating the fully injectant', 'compute approximating the fully institute', 'compute approximating the fully incidences', 'compute approximating the fully ionized', 'compute approximating the fully instantaneous', 'compute approximating the fully injectants', 'compute approximating the fully incidents', 'compute approximating the fully inside', 'compute approximating the fully inst', 'compute approximating the fully instability', 'compute approximating the fully incidental', 'compute approximating the fail instrumented', 'compute approximating the fail installation', 'compute approximating the fail instigated', 'compute approximating the fail instrument', 'compute approximating the fail insects', 'compute approximating the fail injector', 'compute approximating the fail injecting', 'compute approximating the fail inject', 'compute approximating the fail instrumentation', 'compute approximating the fail instances', 'compute approximating the fail instructive', 'compute approximating the fail instruments', 'compute approximating the fail instruct', 'compute approximating the fail installations']
for conservtion laws in compressible fluid dynamics, did you mean: ['concerned log in converted failed dynamic', 'concerned log in converted failed denis', 'concerned log in converted failed downwash', 'concerned log in converted failed doing', 'concerned log in converted failed domes', 'concerned log in converted failed diminish', 'concerned log in converted failed diminishes', 'concerned log in converted failed dense', 'concerned log in converted failed dimmock', 'concerned log in converted failed dynamics', 'concerned log in converted failed damage', 'concerned log in converted failed downwashes', 'concerned log in converted failed dence', 'concerned log in converted failed donoughe', 'concerned log in converted field dynamic', 'concerned log in converted field denis', 'concerned log in converted field downwash', 'concerned log in converted field doing', 'concerned log in converted field domes', 'concerned log in converted field diminish', 'concerned log in converted field diminishes', 'concerned log in converted field dense', 'concerned log in converted field dimmock', 'concerned log in converted field dynamics', 'concerned log in converted field damage', 'concerned log in converted field downwashes', 'concerned log in converted field dence', 'concerned log in converted field donoughe', 'concerned log in converted filled dynamic', 'concerned log in converted filled denis', 'concerned log in converted filled downwash', 'concerned log in converted filled doing', 'concerned log in converted filled domes', 'concerned log in converted filled diminish', 'concerned log in converted filled diminishes', 'concerned log in converted filled dense', 'concerned log in converted filled dimmock', 'concerned log in converted filled dynamics', 'concerned log in converted filled damage', 'concerned log in converted filled downwashes', 'concerned log in converted filled dence', 'concerned log in converted filled donoughe', 'concerned log in converted felt dynamic', 'concerned log in converted felt denis', 'concerned log in converted felt downwash', 'concerned log in converted felt doing', 'concerned log in converted felt domes', 'concerned log in converted felt diminish', 'concerned log in converted felt diminishes', 'concerned log in converted felt dense']
for advanced aerodynmics stability criteria, did you mean: ['advancing aerodynamic stability cortright', 'advancing aerodynamic stability charters', 'advancing aerodynamic stability carderock', 'advancing aerodynamic stability carter', 'advancing aerodynamic stability corridor', 'advancing aerodynamic stability criteria', 'advancing aerodynamic stability criterion', 'advancing aerodynamic stability corridors', 'advancing aerodynamic suitable cortright', 'advancing aerodynamic suitable charters', 'advancing aerodynamic suitable carderock', 'advancing aerodynamic suitable carter', 'advancing aerodynamic suitable corridor', 'advancing aerodynamic suitable criteria', 'advancing aerodynamic suitable criterion', 'advancing aerodynamic suitable corridors', 'advancing aerodynamic suitably cortright', 'advancing aerodynamic suitably charters', 'advancing aerodynamic suitably carderock', 'advancing aerodynamic suitably carter', 'advancing aerodynamic suitably corridor', 'advancing aerodynamic suitably criteria', 'advancing aerodynamic suitably criterion', 'advancing aerodynamic suitably corridors', 'advancing aerodynamic stabilization cortright', 'advancing aerodynamic stabilization charters', 'advancing aerodynamic stabilization carderock', 'advancing aerodynamic stabilization carter', 'advancing aerodynamic stabilization corridor', 'advancing aerodynamic stabilization criteria', 'advancing aerodynamic stabilization criterion', 'advancing aerodynamic stabilization corridors', 'advancing aerodynamic stabilizer cortright', 'advancing aerodynamic stabilizer charters', 'advancing aerodynamic stabilizer carderock', 'advancing aerodynamic stabilizer carter', 'advancing aerodynamic stabilizer corridor', 'advancing aerodynamic stabilizer criteria', 'advancing aerodynamic stabilizer criterion', 'advancing aerodynamic stabilizer corridors', 'advancing aerodynamic stipulated cortright', 'advancing aerodynamic stipulated charters', 'advancing aerodynamic stipulated carderock', 'advancing aerodynamic stipulated carter', 'advancing aerodynamic stipulated corridor', 'advancing aerodynamic stipulated criteria', 'advancing aerodynamic stipulated criterion', 'advancing aerodynamic stipulated corridors', 'advancing aerodynamic stabilizing cortright', 'advancing aerodynamic stabilizing charters']

    Query                                              TP        FP    Precision     Accuracy
--  -----------------------------------------------  ----  --------  -----------  -----------
 0  befroe                                              1         2  0.333333     0.333333
 1  absnce                                              1         1  0.5          0.5
 2  abaility                                            1         7  0.125        0.125
 3  akoustic                                            1         5  0.166667     0.166667
 4  axelerate                                           0         9  0            0
 5  abzorption                                          1         2  0.333333     0.333333
 6  aeroelasttic                                        1         3  0.25         0.25
 7  accepatble                                          1         5  0.166667     0.166667
 8  hihg spead aerodynmaics                             1      1728  0.000578369  0.000578369
 9  acclartion                                          1         8  0.111111     0.111111
10  accomoedation                                       1        21  0.0454545    0.0454545
11  adjsutment                                          1         9  0.1          0.1
12  aluminuim                                           1         5  0.166667     0.166667
13  anlogous                                            1        22  0.0434783    0.0434783
14  approximatley                                       1        24  0.04         0.04
15  arbitrrily                                          1         2  0.333333     0.333333
16  artficial                                           1         2  0.333333     0.333333
17  asympttotic                                         1        14  0.0666667    0.0666667
18  bureacratic                                         0         5  0            0
19  caluclation                                         1        10  0.0909091    0.0909091
20  charactaristic                                      1        27  0.0357143    0.0357143
21  circumferentail                                     1        10  0.0909091    0.0909091
22  coefficent                                          1         2  0.333333     0.333333
23  compesation                                         0        17  0            0
24  conditon                                            1        25  0.0384615    0.0384615
25  confluenttial                                       0        19  0            0
26  confrimation                                        1        53  0.0185185    0.0185185
27  consistant                                          1        50  0.0196078    0.0196078
28  critcal                                             1         8  0.111111     0.111111
29  decceleration                                       1         5  0.166667     0.166667
30  defficiency                                         1         4  0.2          0.2
31  demostrate                                          1         8  0.111111     0.111111
32  differetiation                                      0         7  0            0
33  discontinuty                                        1         9  0.1          0.1
34  distorion                                           1        14  0.0666667    0.0666667
35  computationl approach to flow instabilities         1   1187999  8.41751e-07  8.41751e-07
36  conservtion laws in compressible fluid dynamics     1  13934591  7.17639e-08  7.17639e-08
37  advanced aerodynmics stability criteria             1      5375  0.000186012  0.000186012

Precision = 0.868 | Accuracy acc to the formula= 0.000002 | Correct Results = 33/38 | Accuracy (based on Correct Results)=0.868421
